Equipment ID,Hospital ID,Equipment,Equipment Number,Equipment_Total_Inventory,Equipment_Usage_Duration_Hours,Equipment Status,Equipment_InUse_Flag
EQ0001,H001,Ventilator,VEN-0001,14,10,Under Maintenance,0
EQ0002,H001,ECG Machine,ECG-0002,12,9,Under Maintenance,0
EQ0003,H001,MRI Scanner,MRI-0003,3,3,Under Maintenance,0
EQ0004,H001,X-Ray Machine,X-R-0004,5,20,In Use,1
EQ0005,H001,Dialysis Machine,DIA-0005,7,10,Under Maintenance,0
EQ0006,H001,Defibrillator,DEF-0006,5,13,Under Maintenance,0
EQ0007,H002,Ventilator,VEN-0007,12,15,Under Maintenance,0
EQ0008,H002,ECG Machine,ECG-0008,4,10,Under Maintenance,0
EQ0009,H002,MRI Scanner,MRI-0009,14,16,Under Maintenance,0
EQ0010,H002,X-Ray Machine,X-R-0010,14,1,Under Maintenance,0
EQ0011,H002,Dialysis Machine,DIA-0011,3,11,Under Maintenance,0
EQ0012,H002,Defibrillator,DEF-0012,5,13,Under Maintenance,0
EQ0013,H003,Ventilator,VEN-0013,10,15,Under Maintenance,0
EQ0014,H003,ECG Machine,ECG-0014,13,1,Under Maintenance,0
EQ0015,H003,MRI Scanner,MRI-0015,3,12,Under Maintenance,0
EQ0016,H003,X-Ray Machine,X-R-0016,13,14,Under Maintenance,0
EQ0017,H003,Dialysis Machine,DIA-0017,3,4,Under Maintenance,0
EQ0018,H003,Defibrillator,DEF-0018,6,1,Under Maintenance,0
EQ0019,H004,Ventilator,VEN-0019,9,8,Under Maintenance,0
EQ0020,H004,ECG Machine,ECG-0020,6,2,Under Maintenance,0
EQ0021,H004,MRI Scanner,MRI-0021,8,12,Under Maintenance,0
EQ0022,H004,X-Ray Machine,X-R-0022,9,20,In Use,1
EQ0023,H004,Dialysis Machine,DIA-0023,14,2,Under Maintenance,0
EQ0024,H004,Defibrillator,DEF-0024,8,5,Under Maintenance,0
EQ0025,H005,Ventilator,VEN-0025,10,15,Under Maintenance,0
EQ0026,H005,ECG Machine,ECG-0026,8,22,In Use,1
EQ0027,H005,MRI Scanner,MRI-0027,11,18,Under Maintenance,0
EQ0028,H005,X-Ray Machine,X-R-0028,6,11,Under Maintenance,0
EQ0029,H005,Dialysis Machine,DIA-0029,3,5,Under Maintenance,0
EQ0030,H005,Defibrillator,DEF-0030,14,5,Under Maintenance,0
EQ0031,H006,Ventilator,VEN-0031,13,17,Under Maintenance,0
EQ0032,H006,ECG Machine,ECG-0032,5,4,Under Maintenance,0
EQ0033,H006,MRI Scanner,MRI-0033,9,5,Under Maintenance,0
EQ0034,H006,X-Ray Machine,X-R-0034,9,16,Under Maintenance,0
EQ0035,H006,Dialysis Machine,DIA-0035,13,2,Under Maintenance,0
EQ0036,H006,Defibrillator,DEF-0036,12,2,Under Maintenance,0
EQ0037,H007,Ventilator,VEN-0037,12,19,In Use,1
EQ0038,H007,ECG Machine,ECG-0038,8,21,In Use,1
EQ0039,H007,MRI Scanner,MRI-0039,7,11,Under Maintenance,0
EQ0040,H007,X-Ray Machine,X-R-0040,5,5,Under Maintenance,0
EQ0041,H007,Dialysis Machine,DIA-0041,10,18,Under Maintenance,0
EQ0042,H007,Defibrillator,DEF-0042,5,14,Under Maintenance,0
EQ0043,H008,Ventilator,VEN-0043,6,23,In Use,1
